,model_name,interventions,edit,edit_dataset,compression,compression_dataset,unlearn,unlearn_method,wbits,sparsity_ratio,PPl edits unmasked,PPl QA,Rewrite accuracy,Generalization,wmdp_bio accuracy,wmdp_bio stderr,wmdp_cyber accuracy,wmdp_cyber stderr,mmlu,mmlu stderr
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,GPTQ,c4,RMU,rmu,4,0.0,507.6988220214844,472.1544494628906,0.0,0.0,0.6472898664571878,0.013397223946200309,0.4207347760442879,0.01107779467582734,0.5886625836775388,0.003899187529552309
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,GPTQ,c4,RMU,rmu,2,0.0,150067.625,158079.265625,0.002857142857142857,0.006666666666666666,0.2474469756480754,0.012099462339615808,0.2536487166582788,0.009763338674472571,0.22988178322176328,0.003544219618719744
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,GPTQ,c4,RMU,rmu,8,0.0,445.7376098632813,401.4773254394531,0.01282051282051282,0.01,0.29615082482325217,0.012801260065353572,0.27226975339708104,0.009988385369372566,0.5776954849736505,0.0038910210165356406
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,GPTQ,c4,RMU,rmu,2,0.0,23385.7734375,26722.626953125,0.0,0.0,0.2498036135113904,0.012137892490465228,0.23955712128837445,0.00957741308254361,0.24092009685230023,0.003608174613978612
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,GPTQ,c4,RMU,rmu,4,0.0,525.0687866210938,475.0665893554687,0.014743589743589743,0.01904761904761905,0.35899450117831894,0.013450276741385186,0.26723704076497234,0.009929799029458636,0.5841048283720268,0.003907219729073967
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,GPTQ,c4,RMU,rmu,8,0.0,448.18603515625,402.8453674316406,0.01282051282051282,0.01,0.4234092694422624,0.013853849111865523,0.2692501258178158,0.009953428704890393,0.6029767839339125,0.0038544728209205527
0,Llama-3 (8b),"['edit', 'unlearn']",Lora,zsre,,c4,RMU,rmu,16,0.0,25660.986328125,16650.169921875,1.0,0.6185714285714284,0.5907305577376276,0.013786557060265525,0.3286361348766985,0.010540155454452796,0.5977068793619142,0.003836768739791861
0,Llama-3 (8b),"['unlearn', 'edit']",Lora,zsre,,c4,RMU,rmu,16,0.0,10560.212890625,7980.9267578125,1.0,0.6149999999999999,0.5365278868813825,0.01398184226463706,0.31001509813789635,0.010378189449318464,0.59585529126905,0.003861764322714088
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,SparseGPT,c4,RMU,rmu,4,0.65,1688.5322265625,1616.09228515625,0.0,0.006666666666666666,0.2513747054202671,0.012163245714085004,0.2727730246602919,0.00999415493017616,0.23223187580116791,0.003557348479004866
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,SparseGPT,c4,RMU,rmu,4,0.45,637.708251953125,555.71484375,0.0,0.005714285714285715,0.377847604084839,0.013594497828332957,0.32511323603422243,0.010510978765895624,0.5174476570289133,0.004034531055104965
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,SparseGPT,c4,RMU,rmu,4,0.25,481.4843444824219,425.65081787109375,0.006153846153846153,0.025238095238095237,0.4124116260801257,0.013802523375681032,0.2863613487669854,0.010143942047920473,0.5887337986041874,0.00389201814186036
0,Llama-3 (8b),"['edit', 'unlearn']",MEMIT,zsre,,c4,RMU,rmu,16,0.0,435.9518737792969,378.6062316894531,0.952,0.932,0.4257659073055774,0.013863930495174532,0.276295923502768,0.010034093095492072,0.5917960404500784,0.003883670316473762
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,SparseGPT,c4,RMU,rmu,4,0.45,637.0521240234375,549.9966430664062,0.021153846153846155,0.021666666666666664,0.25923016496465046,0.012286858505397012,0.2657272269753397,0.009911904705651849,0.4657456202820111,0.004021220820757531
0,Llama-3 (8b),"['edit', 'unlearn']",Fine-tune,zsre,,c4,RMU,rmu,16,0.0,542.7503662109375,470.0383911132813,1.0,0.7998571428571429,0.3197172034564022,0.013076279392845737,0.2667337695017615,0.009923850691257324,0.5741347386412192,0.003903374075653282
0,Llama-3 (8b),"['unlearn', 'edit']",MEMIT,zsre,,c4,RMU,rmu,16,0.0,433.22906494140625,382.7264404296875,0.985,0.95,0.5263157894736842,0.01399987306839288,0.303472571716155,0.010316662231714967,0.5961401509756445,0.0038816608297755984
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,SparseGPT,c4,RMU,rmu,4,0.65,1573.4332275390625,1558.5958251953125,0.0,0.006666666666666666,0.24666142969363708,0.012086544860415464,0.2642174131857071,0.009893862007097505,0.23095000712149263,0.003551346759510754
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,SparseGPT,c4,RMU,rmu,4,0.25,480.6078796386719,422.7206115722656,0.018153846153846152,0.013076923076923076,0.2835820895522388,0.012638020654641905,0.2697533970810267,0.009959295350034732,0.5702891326021934,0.003923739835414775
0,Llama-3 (8b),"['unlearn', 'edit']",Fine-tune,zsre,,c4,RMU,rmu,16,0.0,579.7787475585938,508.89398193359375,1.0,0.78,0.5168892380204242,0.01401130365881102,0.3064921992954202,0.010345363763202718,0.5993448226748327,0.003873464783068852
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,Wanda,c4,RMU,rmu,4,0.65,1549.5107421875,1477.5238037109375,0.002857142857142857,0.009523809523809525,0.24823252160251377,0.012112325990383022,0.2652239557121288,0.009905906998783666,0.22931206380857427,0.0035419552886902152
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,Wanda,c4,RMU,rmu,4,0.45,622.7926025390625,543.607421875,0.006666666666666666,0.006666666666666666,0.5946582875098193,0.01376578021322084,0.3925515853044791,0.010957549650818816,0.5252100840336135,0.004023337083306932
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,Wanda,c4,RMU,rmu,4,0.25,491.2776794433594,430.3901062011719,0.01282051282051282,0.01,0.631578947368421,0.013525162335527552,0.35027679919476595,0.010704841756398069,0.5970659450220767,0.0038647554393601057
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,AWQ,c4,RMU,rmu,4,0.0,471.126220703125,419.1288757324219,0.01282051282051282,0.005,0.2615868028279654,0.012322932915507637,0.2571716155007549,0.00980767666122726,0.5012106537530266,0.003928349901388478
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,AWQ,c4,RMU,rmu,2,0.0,915356.5,999726.5,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),"['compress', 'unlearn']",,zsre,AWQ,c4,RMU,rmu,8,0.0,445.2912902832031,401.84716796875,0.006666666666666666,0.01,0.3087195600942655,0.012952859416638277,0.2682435832913941,0.009941646544172792,0.5984902435550491,0.00386545357246182
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,Wanda,c4,RMU,rmu,4,0.65,1535.8294677734375,1446.55322265625,0.002857142857142857,0.009523809523809525,0.2545168892380204,0.012213317633567457,0.2657272269753397,0.009911904705651849,0.22931206380857427,0.003542340265010735
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,AWQ,c4,RMU,rmu,8,0.0,444.82867431640625,400.842041015625,0.01282051282051282,0.015,0.4399057344854674,0.013917679112014044,0.2747861097131354,0.010017072627222944,0.6043298675402364,0.00385203285981531
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,Wanda,c4,RMU,rmu,4,0.45,620.1090698242188,538.7351684570312,0.006666666666666666,0.006666666666666666,0.4281225451688924,0.013873689849385817,0.2903875188726724,0.01018614780610019,0.5024925224327019,0.004053584929403513
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,Wanda,c4,RMU,rmu,4,0.25,490.7499694824219,429.0336608886719,0.006153846153846153,0.01,0.3110761979575805,0.012980022053195437,0.2677403120281832,0.009935730970646517,0.5748468879077054,0.003908082958731476
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,AWQ,c4,RMU,rmu,4,0.0,474.93023681640625,424.1304931640625,0.018153846153846152,0.01,0.39591516103692065,0.013712179154041867,0.27025666834423756,0.0099651457434236,0.5807577268195414,0.0039276377314297105
0,Llama-3 (8b),"['unlearn', 'compress']",,zsre,AWQ,c4,RMU,rmu,2,0.0,1106726.25,1220189.5,0.0,0.0,0.2474469756480754,0.012099462339615808,0.24308002013085053,0.009625205140148942,0.24654607605754167,0.0036317375802393985
0,Llama-3 (8b),"['compress', 'edit']",MEMIT,zsre,GPTQ,c4,,,2,0.0,165747.828125,165031.109375,0.003333333333333333,0.005,0.2631578947368421,0.01234672750847958,0.24609964771011575,0.009665467103760409,0.2549494374020795,0.0036742138942128374
0,Llama-3 (8b),"['edit', 'compress']",Fine-tune,zsre,GPTQ,c4,,,8,0.0,599.8272094726562,519.865478515625,1.0,0.7648571428571429,0.6912804399057345,0.012952859416638271,0.4358329139406139,0.011126902002377722,0.6111665004985045,0.003841249302770799
0,Llama-3 (8b),"['compress', 'edit']",MEMIT,zsre,GPTQ,c4,,,4,0.0,484.55035400390625,489.6915283203125,0.7802380952380952,0.7185238095238097,0.6598586017282011,0.013283472833327984,0.4282838449924509,0.01110366770989408,0.5826093149124056,0.003920931918944397
0,Llama-3 (8b),"['compress', 'edit']",MEMIT,zsre,GPTQ,c4,,,8,0.0,481.23919677734375,376.8397216796875,0.9764285714285714,0.8850952380952382,0.7022780832678712,0.012820837777324696,0.4333165576245596,0.011119449372016362,0.6129468736647201,0.0038366327176522306
0,Llama-3 (8b),"['edit', 'compress']",Fine-tune,zsre,GPTQ,c4,,,2,0.0,33979.2734375,33668.125,0.002857142857142857,0.003333333333333333,0.24273369992144544,0.012021143939194446,0.23955712128837445,0.009577413082543606,0.24505056259792052,0.003628123757605928
0,Llama-3 (8b),"['edit', 'compress']",Fine-tune,zsre,GPTQ,c4,,,4,0.0,535.25,566.9153442382812,0.7101904761904763,0.5831904761904763,0.6496465043205027,0.013376676517058362,0.4217413185707096,0.011081397519599492,0.5812562313060817,0.0039231316815904905
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,8,0.0,445.9559631347656,401.0690002441406,0.016666666666666666,0.01,0.7140612725844462,0.012669534956802384,0.44036235530951184,0.011139582928577158,0.6210653753026635,0.003806768559805202
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,4,0.0,472.2503967285156,459.2009887695313,0.020952380952380955,0.006666666666666666,0.6967792615868028,0.012887939922563436,0.4418721690991445,0.011143600696939489,0.6040450078336419,0.003864999699696821
0,Llama-3 (8b),"['compress', 'edit']",Fine-tune,zsre,AWQ,c4,,,8,0.0,777.6782836914062,582.5457763671875,1.0,0.8457142857142856,0.6708562450903378,0.013175405412879496,0.4282838449924509,0.011103667709894075,0.5987751032616436,0.0038866079863086466
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,2,0.0,21747.458984375,22770.783203125,0.0,0.0030769230769230765,0.2474469756480754,0.012099462339615808,0.2652239557121288,0.009905906998783666,0.2304515026349523,0.003550269033282888
0,Llama-3 (8b),"['compress', 'edit']",Fine-tune,zsre,AWQ,c4,,,4,0.0,540.7034912109375,470.97308349609375,1.0,0.8457142857142856,0.6559308719560094,0.013320126020797749,0.4302969300452944,0.011110120814420603,0.5823244552058111,0.003915582897569624
0,Llama-3 (8b),"['compress', 'edit']",Fine-tune,zsre,AWQ,c4,,,2,0.0,78554.2265625,102475.6171875,0.0,0.0,0.2474469756480754,0.012099462339615808,0.24308002013085053,0.009625205140148942,0.24654607605754167,0.0036317375802393985
0,Llama-3 (8b),"['edit', 'compress']",Fine-tune,zsre,AWQ,c4,,,2,0.0,1027492.875,1127160.5,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),"['edit', 'compress']",Fine-tune,zsre,AWQ,c4,,,4,0.0,544.5101928710938,502.1154479980469,0.9655714285714286,0.7598571428571428,0.6716417910447762,0.013167376052667948,0.43683945646703576,0.011129801446204412,0.5880928642643498,0.003903912428640942
0,Llama-3 (8b),"['edit', 'compress']",Fine-tune,zsre,AWQ,c4,,,8,0.0,603.2747802734375,523.0933837890625,1.0,0.7848571428571429,0.6897093479968578,0.012971011562150529,0.4383492702566684,0.011134063288767725,0.6135165930779092,0.003834290271296651
0,Llama-3 (8b),"['edit', 'compress']",MEMIT,zsre,GPTQ,c4,,,8,0.0,488.53564453125,376.7815246582031,0.985,0.97,0.7054202670856246,0.0127815005452208,0.43683945646703576,0.011129801446204412,0.61088164079191,0.003841202309353771
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,2,0.0,21747.458984375,22770.783203125,0.0,0.0030769230769230765,0.2474469756480754,0.012099462339615808,0.2652239557121288,0.009905906998783666,0.2304515026349523,0.003550269033282888
0,Llama-3 (8b),"['edit', 'compress']",MEMIT,zsre,GPTQ,c4,,,2,0.0,28842.1796875,29891.296875,0.019238095238095235,0.0,0.24194815396700703,0.01200789980926611,0.2652239557121288,0.009905906998783666,0.24070645207235436,0.003604679959791436
0,Llama-3 (8b),"['edit', 'compress']",MEMIT,zsre,GPTQ,c4,,,4,0.0,500.0202941894531,453.298095703125,0.9284761904761905,0.8854285714285715,0.6700706991358995,0.01318339308447097,0.4237544036235531,0.011088461678400474,0.5875231448511608,0.00389877930710874
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,8,0.0,445.9559631347656,401.0690002441406,0.016666666666666666,0.01,0.7140612725844462,0.012669534956802384,0.44036235530951184,0.011139582928577158,0.6210653753026635,0.003806768559805202
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,4,0.0,472.2503967285156,459.2009887695313,0.020952380952380955,0.006666666666666666,0.6967792615868028,0.012887939922563436,0.4418721690991445,0.011143600696939489,0.6040450078336419,0.003864999699696821
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,8,0.0,445.9559631347656,401.0690002441406,0.016666666666666666,0.01,0.7140612725844462,0.012669534956802384,0.44036235530951184,0.011139582928577158,0.6210653753026635,0.003806768559805202
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,4,0.0,472.2503967285156,459.2009887695313,0.020952380952380955,0.006666666666666666,0.6967792615868028,0.012887939922563436,0.4418721690991445,0.011143600696939489,0.6040450078336419,0.003864999699696821
0,Llama-3 (8b),['compress'],,zsre,GPTQ,c4,,,2,0.0,21747.458984375,22770.783203125,0.0,0.0030769230769230765,0.2474469756480754,0.012099462339615808,0.2652239557121288,0.009905906998783666,0.2304515026349523,0.003550269033282888
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,8,0.0,444.352294921875,400.779541015625,0.006666666666666666,0.01,0.7132757266300078,0.012679945800185027,0.4443885254151988,0.011150065004044208,0.6214214499359065,0.0038107979566010023
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,4,0.0,466.8762817382813,418.0739440917969,0.01282051282051282,0.0,0.6873527101335428,0.01299791232649237,0.4559637644690488,0.011176078835940717,0.5976356644352656,0.0038592456211002544
0,Llama-3 (8b),"['compress', 'edit']",MEMIT,zsre,AWQ,c4,,,2,0.0,1074956.375,1198751.125,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,4,0.0,466.8762817382813,418.0739440917969,0.01282051282051282,0.0,0.6873527101335428,0.01299791232649237,0.4559637644690488,0.011176078835940717,0.5976356644352656,0.0038592456211002544
0,Llama-3 (8b),"['compress', 'edit']",MEMIT,zsre,AWQ,c4,,,4,0.0,476.1156921386719,394.2955932617187,0.9426410256410256,0.8787948717948717,0.6472898664571878,0.01339722394620032,0.4559637644690488,0.011176078835940711,0.5717846460618146,0.003922003024598133
0,Llama-3 (8b),"['compress', 'edit']",MEMIT,zsre,AWQ,c4,,,8,0.0,514.498779296875,381.98638916015625,0.965,0.955,0.6920659858601729,0.012943717578228237,0.45193759436336184,0.011167722631928657,0.604614727246831,0.0038555830318278833
0,Llama-3 (8b),"['edit', 'compress']",MEMIT,zsre,AWQ,c4,,,8,0.0,485.2898254394531,375.4625549316406,0.99,0.97,0.7022780832678712,0.012820837777324694,0.4378459989934575,0.01113265431169076,0.6102407064520724,0.003840820937814995
0,Llama-3 (8b),"['edit', 'compress']",MEMIT,zsre,AWQ,c4,,,4,0.0,472.1679382324219,390.7336730957031,0.995,0.9412857142857144,0.6637863315003928,0.01324580263449934,0.4378459989934575,0.01113265431169076,0.5843896880786212,0.003903421831335203
0,Llama-3 (8b),"['edit', 'compress']",MEMIT,zsre,AWQ,c4,,,2,0.0,1011983.75,1110360.75,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,2,0.0,1020035.5625,1118428.25,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,2,0.0,1020035.5625,1118428.25,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,8,0.0,444.352294921875,400.779541015625,0.006666666666666666,0.01,0.7132757266300078,0.012679945800185027,0.4443885254151988,0.011150065004044208,0.6214214499359065,0.0038107979566010023
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,4,0.0,466.8762817382813,418.0739440917969,0.01282051282051282,0.0,0.6873527101335428,0.01299791232649237,0.4559637644690488,0.011176078835940717,0.5976356644352656,0.0038592456211002544
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,2,0.0,1020035.5625,1118428.25,0.0,0.0,0.2403770620581304,0.011981246158401224,0.24559637644690488,0.009658801441093866,0.2689075630252101,0.00370168377151732
0,Llama-3 (8b),['compress'],,zsre,AWQ,c4,,,8,0.0,444.352294921875,400.779541015625,0.006666666666666666,0.01,0.7132757266300078,0.012679945800185027,0.4443885254151988,0.011150065004044208,0.6214214499359065,0.0038107979566010023
